=== CCA Analysis for Fig4c ===
Monkey: bohr, Condition: feedforward, Prep: False

Processing: bohr_feedforward_exec
  Found 19 feedforward BC datasets
  Found 12 MC datasets
  Loaded 31 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 1, retained datasets: 31/31
  After filtering: 31 dataframes

0it [00:00, ?it/s]
31it [00:00, 4186.61it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:152: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_exec)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
228it [00:00, 2329.97it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.14it/s]
2it [00:00,  2.14it/s]
3it [00:01,  2.14it/s]
106it [00:48,  2.20it/s]
107it [00:49,  2.20it/s]
108it [00:49,  2.20it/s]
109it [00:49,  2.20it/s]
110it [00:50,  2.21it/s]
111it [00:50,  2.21it/s]
112it [00:51,  2.21it/s]
113it [00:51,  2.21it/s]
114it [00:52,  2.21it/s]
115it [00:52,  2.21it/s]
116it [00:53,  2.21it/s]
117it [00:53,  2.21it/s]
118it [00:54,  2.21it/s]
119it [00:54,  2.21it/s]
120it [00:54,  2.21it/s]
121it [00:55,  2.21it/s]
122it [00:55,  2.20it/s]
123it [00:56,  2.20it/s]
124it [00:56,  2.20it/s]
125it [00:57,  2.20it/s]
126it [00:57,  2.20it/s]
127it [00:58,  2.20it/s]
128it [00:58,  2.20it/s]
129it [00:59,  2.20it/s]
130it [00:59,  2.20it/s]
131it [00:59,  2.20it/s]
132it [01:00,  2.20it/s]
133it [01:00,  2.20it/s]
134it [01:01,  2.20it/s]
135it [01:01,  2.20it/s]
136it [01:02,  2.20it/s]
137it [01:02,  2.20it/s]
138it [01:03,  2.20it/s]
139it [01:03,  2.20it/s]
140it [01:04,  2.20it/s]
141it [01:04,  2.20it/s]
142it [01:04,  2.20it/s]
143it [01:05,  2.20it/s]
144it [01:05,  2.20it/s]
145it [01:06,  2.20it/s]
146it [01:06,  2.19it/s]
147it [01:07,  2.19it/s]
148it [01:07,  2.20it/s]
149it [01:08,  2.20it/s]
150it [01:08,  2.20it/s]
151it [01:09,  2.20it/s]
152it [01:09,  2.20it/s]
153it [01:09,  2.20it/s]
154it [01:10,  2.20it/s]
155it [01:10,  2.20it/s]
156it [01:11,  2.20it/s]
157it [01:11,  2.20it/s]
158it [01:12,  2.20it/s]
159it [01:12,  2.20it/s]
160it [01:13,  2.19it/s]
161it [01:13,  2.19it/s]
162it [01:14,  2.19it/s]
163it [01:14,  2.19it/s]
164it [01:14,  2.19it/s]
165it [01:15,  2.19it/s]
166it [01:15,  2.20it/s]
167it [01:16,  2.20it/s]
168it [01:16,  2.20it/s]
169it [01:17,  2.20it/s]
170it [01:17,  2.20it/s]
171it [01:18,  2.20it/s]
172it [01:18,  2.20it/s]
173it [01:19,  2.21it/s]
174it [01:19,  2.21it/s]
175it [01:19,  2.21it/s]
176it [01:20,  2.21it/s]
177it [01:20,  2.21it/s]
178it [01:21,  2.20it/s]
179it [01:21,  2.20it/s]
180it [01:22,  2.20it/s]
181it [01:22,  2.20it/s]
182it [01:23,  2.20it/s]
183it [01:23,  2.20it/s]
184it [01:24,  2.20it/s]
185it [01:24,  2.20it/s]
186it [01:24,  2.20it/s]
187it [01:25,  2.20it/s]
188it [01:25,  2.20it/s]
189it [01:26,  2.19it/s]
190it [01:26,  2.19it/s]
191it [01:27,  2.19it/s]
192it [01:27,  2.19it/s]
193it [01:28,  2.20it/s]
194it [01:28,  2.20it/s]
195it [01:29,  2.20it/s]
196it [01:29,  2.20it/s]
197it [01:29,  2.20it/s]
198it [01:30,  2.20it/s]
199it [01:30,  2.20it/s]
200it [01:31,  2.20it/s]
201it [01:31,  2.20it/s]
202it [01:32,  2.20it/s]
203it [01:32,  2.20it/s]
204it [01:33,  2.20it/s]
205it [01:33,  2.20it/s]
206it [01:34,  2.20it/s]
207it [01:34,  2.20it/s]
208it [01:34,  2.20it/s]
209it [01:35,  2.20it/s]
210it [01:35,  2.20it/s]
211it [01:36,  2.20it/s]
212it [01:36,  2.20it/s]
213it [01:37,  2.21it/s]
214it [01:37,  2.21it/s]
215it [01:38,  2.21it/s]
216it [01:38,  2.21it/s]
217it [01:39,  2.20it/s]
218it [01:39,  2.20it/s]
219it [01:39,  2.20it/s]
220it [01:40,  2.20it/s]
221it [01:40,  2.21it/s]
222it [01:41,  2.20it/s]
223it [01:41,  2.21it/s]
224it [01:42,  2.21it/s]
225it [01:42,  2.21it/s]
226it [01:43,  2.21it/s]
227it [01:43,  2.21it/s]
228it [01:44,  2.21it/s]
228it [01:44,  2.19it/s]
make upper bound

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:09,  3.06it/s]
  6%|▋         | 2/31 [00:00<00:09,  3.07it/s]
 10%|▉         | 3/31 [00:00<00:09,  3.07it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.07it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.07it/s]
 19%|█▉        | 6/31 [00:01<00:08,  3.07it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.07it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.07it/s]
 29%|██▉       | 9/31 [00:02<00:07,  3.07it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.07it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.08it/s]
 39%|███▊      | 12/31 [00:03<00:06,  3.08it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.08it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.08it/s]
 48%|████▊     | 15/31 [00:04<00:05,  3.08it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.08it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.08it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.08it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.08it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.08it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.08it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.07it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.07it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.06it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.07it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.06it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.07it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.07it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.07it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.07it/s]
100%|██████████| 31/31 [00:10<00:00,  3.08it/s]
100%|██████████| 31/31 [00:10<00:00,  3.07it/s]
  Saved: /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_bohr.csv

=== Done ===
  /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_bohr.csv
