=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: False

Processing: leb_feedforward_exec
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3909.38it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:152: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_exec)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
177it [00:00, 1760.22it/s]
225it [00:00, 1757.95it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  1.60it/s]
2it [00:01,  1.61it/s]
  6%|▌         | 2/34 [00:00<00:11,  2.81it/s]
  9%|▉         | 3/34 [00:01<00:11,  2.81it/s]
 12%|█▏        | 4/34 [00:01<00:10,  2.81it/s]
 15%|█▍        | 5/34 [00:01<00:10,  2.82it/s]
 18%|█▊        | 6/34 [00:02<00:09,  2.82it/s]
 21%|██        | 7/34 [00:02<00:09,  2.82it/s]
 24%|██▎       | 8/34 [00:02<00:09,  2.83it/s]
 26%|██▋       | 9/34 [00:03<00:08,  2.83it/s]
 29%|██▉       | 10/34 [00:03<00:08,  2.83it/s]
 32%|███▏      | 11/34 [00:03<00:08,  2.83it/s]
 35%|███▌      | 12/34 [00:04<00:07,  2.83it/s]
 38%|███▊      | 13/34 [00:04<00:07,  2.83it/s]
 41%|████      | 14/34 [00:04<00:07,  2.83it/s]
 44%|████▍     | 15/34 [00:05<00:06,  2.83it/s]
 47%|████▋     | 16/34 [00:05<00:06,  2.83it/s]
 50%|█████     | 17/34 [00:06<00:06,  2.83it/s]
 53%|█████▎    | 18/34 [00:06<00:05,  2.82it/s]
 56%|█████▌    | 19/34 [00:06<00:05,  2.83it/s]
 59%|█████▉    | 20/34 [00:07<00:04,  2.83it/s]
 62%|██████▏   | 21/34 [00:07<00:04,  2.82it/s]
 65%|██████▍   | 22/34 [00:07<00:04,  2.83it/s]
 68%|██████▊   | 23/34 [00:08<00:03,  2.82it/s]
 71%|███████   | 24/34 [00:08<00:03,  2.83it/s]
 74%|███████▎  | 25/34 [00:08<00:03,  2.83it/s]
 76%|███████▋  | 26/34 [00:09<00:02,  2.83it/s]
 79%|███████▉  | 27/34 [00:09<00:02,  2.83it/s]
 82%|████████▏ | 28/34 [00:09<00:02,  2.83it/s]
 85%|████████▌ | 29/34 [00:10<00:01,  2.83it/s]
 88%|████████▊ | 30/34 [00:10<00:01,  2.84it/s]
 91%|█████████ | 31/34 [00:10<00:01,  2.84it/s]
 94%|█████████▍| 32/34 [00:11<00:00,  2.84it/s]
 97%|█████████▋| 33/34 [00:11<00:00,  2.84it/s]
100%|██████████| 34/34 [00:12<00:00,  2.84it/s]
100%|██████████| 34/34 [00:12<00:00,  2.83it/s]
  Saved: /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_leb.csv

=== Done ===
  /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_leb.csv
