=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: True

Processing: leb_feedforward_prep
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3804.05it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:149: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_prep)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
225it [00:00, 2560.13it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.30it/s]
2it [00:00,  2.31it/s]
3it [00:01,  2.32it/s]
56it [00:23,  2.35it/s]
57it [00:24,  2.35it/s]
58it [00:24,  2.35it/s]
59it [00:25,  2.35it/s]
60it [00:25,  2.35it/s]
61it [00:26,  2.35it/s]
62it [00:26,  2.36it/s]
63it [00:26,  2.36it/s]
64it [00:27,  2.36it/s]
65it [00:27,  2.36it/s]
66it [00:28,  2.36it/s]
67it [00:28,  2.36it/s]
68it [00:29,  2.36it/s]
69it [00:29,  2.36it/s]
70it [00:29,  2.37it/s]
71it [00:30,  2.36it/s]
72it [00:30,  2.36it/s]
73it [00:31,  2.37it/s]
74it [00:31,  2.36it/s]
75it [00:32,  2.36it/s]
76it [00:32,  2.37it/s]
77it [00:32,  2.37it/s]
78it [00:33,  2.37it/s]
79it [00:33,  2.37it/s]
80it [00:34,  2.37it/s]
81it [00:34,  2.37it/s]
82it [00:34,  2.37it/s]
83it [00:35,  2.37it/s]
84it [00:35,  2.37it/s]
85it [00:36,  2.37it/s]
86it [00:36,  2.37it/s]
87it [00:37,  2.37it/s]
88it [00:37,  2.37it/s]
89it [00:37,  2.38it/s]
90it [00:38,  2.38it/s]
91it [00:38,  2.37it/s]
92it [00:39,  2.37it/s]
93it [00:39,  2.37it/s]
94it [00:40,  2.37it/s]
95it [00:40,  2.37it/s]
96it [00:40,  2.37it/s]
97it [00:41,  2.37it/s]
98it [00:41,  2.37it/s]
99it [00:42,  2.37it/s]
100it [00:42,  2.37it/s]
101it [00:43,  2.37it/s]
102it [00:43,  2.37it/s]
103it [00:43,  2.37it/s]
104it [00:44,  2.37it/s]
105it [00:44,  2.37it/s]
106it [00:45,  2.37it/s]
107it [00:45,  2.37it/s]
108it [00:45,  2.37it/s]
109it [00:46,  2.37it/s]
110it [00:46,  2.37it/s]
111it [00:47,  2.37it/s]
112it [00:47,  2.37it/s]
113it [00:48,  2.37it/s]
114it [00:48,  2.37it/s]
115it [00:48,  2.37it/s]
116it [00:49,  2.37it/s]
117it [00:49,  2.37it/s]
118it [00:50,  2.37it/s]
119it [00:50,  2.37it/s]
120it [00:51,  2.37it/s]
121it [00:51,  2.37it/s]
122it [00:51,  2.37it/s]
123it [00:52,  2.37it/s]
124it [00:52,  2.37it/s]
125it [00:53,  2.37it/s]
126it [00:53,  2.37it/s]
127it [00:53,  2.37it/s]
128it [00:54,  2.37it/s]
129it [00:54,  2.37it/s]
130it [00:55,  2.37it/s]
131it [00:55,  2.37it/s]
132it [00:56,  2.37it/s]
133it [00:56,  2.37it/s]
134it [00:56,  2.37it/s]
135it [00:57,  2.37it/s]
136it [00:57,  2.37it/s]
137it [00:58,  2.37it/s]
138it [00:58,  2.37it/s]
139it [00:59,  2.36it/s]
140it [00:59,  2.36it/s]
141it [00:59,  2.37it/s]
142it [01:00,  2.37it/s]
143it [01:00,  2.37it/s]
144it [01:01,  2.37it/s]
145it [01:01,  2.37it/s]
146it [01:01,  2.37it/s]
147it [01:02,  2.37it/s]
148it [01:02,  2.37it/s]
149it [01:03,  2.37it/s]
150it [01:03,  2.37it/s]
151it [01:04,  2.37it/s]
152it [01:04,  2.37it/s]
153it [01:04,  2.37it/s]
154it [01:05,  2.37it/s]
155it [01:05,  2.37it/s]
156it [01:06,  2.37it/s]
157it [01:06,  2.37it/s]
158it [01:07,  2.37it/s]
159it [01:07,  2.37it/s]
160it [01:07,  2.37it/s]
161it [01:08,  2.37it/s]
162it [01:08,  2.37it/s]
163it [01:09,  2.37it/s]
164it [01:09,  2.37it/s]
165it [01:10,  2.37it/s]
166it [01:10,  2.37it/s]
167it [01:10,  2.37it/s]
168it [01:11,  2.37it/s]
169it [01:11,  2.37it/s]
170it [01:12,  2.37it/s]
171it [01:12,  2.37it/s]
172it [01:12,  2.37it/s]
173it [01:13,  2.37it/s]
174it [01:13,  2.37it/s]
175it [01:14,  2.37it/s]
176it [01:14,  2.37it/s]
177it [01:15,  2.37it/s]
178it [01:15,  2.37it/s]
179it [01:15,  2.37it/s]
180it [01:16,  2.37it/s]
181it [01:16,  2.37it/s]
182it [01:17,  2.37it/s]
183it [01:17,  2.37it/s]
184it [01:18,  2.37it/s]
185it [01:18,  2.37it/s]
186it [01:18,  2.37it/s]
187it [01:19,  2.37it/s]
188it [01:19,  2.37it/s]
189it [01:20,  2.37it/s]
190it [01:20,  2.37it/s]
191it [01:20,  2.37it/s]
192it [01:21,  2.37it/s]
193it [01:21,  2.37it/s]
194it [01:22,  2.38it/s]
195it [01:22,  2.38it/s]
196it [01:23,  2.37it/s]
197it [01:23,  2.38it/s]
198it [01:23,  2.38it/s]
199it [01:24,  2.37it/s]
200it [01:24,  2.37it/s]
201it [01:25,  2.38it/s]
202it [01:25,  2.38it/s]
203it [01:26,  2.37it/s]
204it [01:26,  2.37it/s]
205it [01:26,  2.37it/s]
206it [01:27,  2.38it/s]
207it [01:27,  2.38it/s]
208it [01:28,  2.38it/s]
209it [01:28,  2.37it/s]
210it [01:28,  2.37it/s]
211it [01:29,  2.38it/s]
212it [01:29,  2.38it/s]
213it [01:30,  2.37it/s]
214it [01:30,  2.38it/s]
215it [01:31,  2.38it/s]
216it [01:31,  2.37it/s]
217it [01:31,  2.37it/s]
218it [01:32,  2.37it/s]
219it [01:32,  2.38it/s]
220it [01:33,  2.38it/s]
221it [01:33,  2.37it/s]
222it [01:34,  2.37it/s]
223it [01:34,  2.37it/s]
224it [01:34,  2.37it/s]
225it [01:35,  2.37it/s]
225it [01:35,  2.36it/s]
make upper bound

  0%|          | 0/34 [00:00<?, ?it/s]
  3%|▎         | 1/34 [00:00<00:10,  3.24it/s]
  6%|▌         | 2/34 [00:00<00:09,  3.25it/s]
  9%|▉         | 3/34 [00:00<00:09,  3.25it/s]
 12%|█▏        | 4/34 [00:01<00:09,  3.26it/s]
 15%|█▍        | 5/34 [00:01<00:08,  3.26it/s]
 18%|█▊        | 6/34 [00:01<00:08,  3.26it/s]
 21%|██        | 7/34 [00:02<00:08,  3.26it/s]
 24%|██▎       | 8/34 [00:02<00:07,  3.26it/s]
 26%|██▋       | 9/34 [00:02<00:07,  3.26it/s]
 29%|██▉       | 10/34 [00:03<00:07,  3.26it/s]
 32%|███▏      | 11/34 [00:03<00:07,  3.26it/s]
 35%|███▌      | 12/34 [00:03<00:06,  3.26it/s]
 38%|███▊      | 13/34 [00:03<00:06,  3.26it/s]
 41%|████      | 14/34 [00:04<00:06,  3.26it/s]
 44%|████▍     | 15/34 [00:04<00:05,  3.26it/s]
 47%|████▋     | 16/34 [00:04<00:05,  3.26it/s]
 50%|█████     | 17/34 [00:05<00:05,  3.26it/s]
 53%|█████▎    | 18/34 [00:05<00:04,  3.26it/s]
 56%|█████▌    | 19/34 [00:05<00:04,  3.26it/s]
 59%|█████▉    | 20/34 [00:06<00:04,  3.26it/s]
 62%|██████▏   | 21/34 [00:06<00:03,  3.26it/s]
 65%|██████▍   | 22/34 [00:06<00:03,  3.26it/s]
 68%|██████▊   | 23/34 [00:07<00:03,  3.26it/s]
 71%|███████   | 24/34 [00:07<00:03,  3.26it/s]
 74%|███████▎  | 25/34 [00:07<00:02,  3.26it/s]
 76%|███████▋  | 26/34 [00:07<00:02,  3.27it/s]
 79%|███████▉  | 27/34 [00:08<00:02,  3.27it/s]
 82%|████████▏ | 28/34 [00:08<00:01,  3.26it/s]
 85%|████████▌ | 29/34 [00:08<00:01,  3.26it/s]
 88%|████████▊ | 30/34 [00:09<00:01,  3.27it/s]
 91%|█████████ | 31/34 [00:09<00:00,  3.27it/s]
 94%|█████████▍| 32/34 [00:09<00:00,  3.27it/s]
 97%|█████████▋| 33/34 [00:10<00:00,  3.27it/s]
100%|██████████| 34/34 [00:10<00:00,  3.27it/s]
100%|██████████| 34/34 [00:10<00:00,  3.26it/s]
  Saved: /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_prep_leb.csv

=== Done ===
  /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_prep_leb.csv
