=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: True

Processing: leb_feedforward_prep
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3812.70it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:149: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_prep)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
225it [00:00, 2571.29it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.34it/s]
2it [00:00,  2.35it/s]
3it [00:01,  2.35it/s]
198it [01:22,  2.40it/s]
199it [01:23,  2.40it/s]
200it [01:23,  2.40it/s]
201it [01:24,  2.40it/s]
202it [01:24,  2.40it/s]
203it [01:24,  2.39it/s]
204it [01:25,  2.39it/s]
205it [01:25,  2.39it/s]
206it [01:26,  2.39it/s]
207it [01:26,  2.39it/s]
208it [01:26,  2.39it/s]
209it [01:27,  2.40it/s]
210it [01:27,  2.40it/s]
211it [01:28,  2.39it/s]
212it [01:28,  2.39it/s]
213it [01:29,  2.39it/s]
214it [01:29,  2.39it/s]
215it [01:29,  2.39it/s]
216it [01:30,  2.39it/s]
217it [01:30,  2.39it/s]
218it [01:31,  2.40it/s]
219it [01:31,  2.40it/s]
220it [01:31,  2.40it/s]
221it [01:32,  2.40it/s]
222it [01:32,  2.40it/s]
223it [01:33,  2.40it/s]
224it [01:33,  2.40it/s]
225it [01:34,  2.40it/s]
225it [01:34,  2.39it/s]
make upper bound

  0%|          | 0/34 [00:00<?, ?it/s]
  3%|▎         | 1/34 [00:00<00:10,  3.25it/s]
  6%|▌         | 2/34 [00:00<00:09,  3.26it/s]
  9%|▉         | 3/34 [00:00<00:09,  3.26it/s]
 12%|█▏        | 4/34 [00:01<00:09,  3.27it/s]
 15%|█▍        | 5/34 [00:01<00:08,  3.27it/s]
 18%|█▊        | 6/34 [00:01<00:08,  3.27it/s]
 21%|██        | 7/34 [00:02<00:08,  3.28it/s]
 24%|██▎       | 8/34 [00:02<00:07,  3.28it/s]
 26%|██▋       | 9/34 [00:02<00:07,  3.28it/s]
 29%|██▉       | 10/34 [00:03<00:07,  3.28it/s]
 32%|███▏      | 11/34 [00:03<00:07,  3.28it/s]
 35%|███▌      | 12/34 [00:03<00:06,  3.28it/s]
 38%|███▊      | 13/34 [00:03<00:06,  3.28it/s]
 41%|████      | 14/34 [00:04<00:06,  3.28it/s]
 44%|████▍     | 15/34 [00:04<00:05,  3.28it/s]
 47%|████▋     | 16/34 [00:04<00:05,  3.28it/s]
 50%|█████     | 17/34 [00:05<00:05,  3.28it/s]
 53%|█████▎    | 18/34 [00:05<00:04,  3.28it/s]
 56%|█████▌    | 19/34 [00:05<00:04,  3.28it/s]
 59%|█████▉    | 20/34 [00:06<00:04,  3.28it/s]
 62%|██████▏   | 21/34 [00:06<00:03,  3.28it/s]
 65%|██████▍   | 22/34 [00:06<00:03,  3.28it/s]
 68%|██████▊   | 23/34 [00:07<00:03,  3.28it/s]
 71%|███████   | 24/34 [00:07<00:03,  3.28it/s]
 74%|███████▎  | 25/34 [00:07<00:02,  3.28it/s]
 76%|███████▋  | 26/34 [00:07<00:02,  3.28it/s]
 79%|███████▉  | 27/34 [00:08<00:02,  3.28it/s]
 82%|████████▏ | 28/34 [00:08<00:01,  3.29it/s]
 85%|████████▌ | 29/34 [00:08<00:01,  3.29it/s]
 88%|████████▊ | 30/34 [00:09<00:01,  3.29it/s]
 91%|█████████ | 31/34 [00:09<00:00,  3.29it/s]
 94%|█████████▍| 32/34 [00:09<00:00,  3.30it/s]
 97%|█████████▋| 33/34 [00:10<00:00,  3.29it/s]
100%|██████████| 34/34 [00:10<00:00,  3.29it/s]
100%|██████████| 34/34 [00:10<00:00,  3.28it/s]
  Saved: /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_prep_leb.csv

=== Done ===
  /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_prep_leb.csv
