=== CCA Analysis for Fig4c ===
Monkey: bohr, Condition: feedforward, Prep: True

Processing: bohr_feedforward_prep
  Found 19 feedforward BC datasets
  Found 12 MC datasets
  Loaded 31 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 1, retained datasets: 31/31
  After filtering: 31 dataframes

0it [00:00, ?it/s]
31it [00:00, 4312.84it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:149: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_prep)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
228it [00:00, 2960.86it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.78it/s]
2it [00:00,  2.78it/s]
3it [00:01,  2.78it/s]
128it [00:45,  2.82it/s]
129it [00:45,  2.82it/s]
130it [00:46,  2.82it/s]
131it [00:46,  2.82it/s]
132it [00:46,  2.82it/s]
133it [00:47,  2.82it/s]
134it [00:47,  2.82it/s]
135it [00:47,  2.82it/s]
136it [00:48,  2.82it/s]
137it [00:48,  2.82it/s]
138it [00:48,  2.82it/s]
139it [00:49,  2.81it/s]
140it [00:49,  2.81it/s]
141it [00:50,  2.81it/s]
142it [00:50,  2.81it/s]
143it [00:50,  2.80it/s]
144it [00:51,  2.81it/s]
145it [00:51,  2.81it/s]
146it [00:51,  2.81it/s]
147it [00:52,  2.81it/s]
148it [00:52,  2.82it/s]
149it [00:52,  2.82it/s]
150it [00:53,  2.82it/s]
151it [00:53,  2.82it/s]
152it [00:53,  2.82it/s]
153it [00:54,  2.82it/s]
154it [00:54,  2.82it/s]
155it [00:54,  2.82it/s]
156it [00:55,  2.81it/s]
157it [00:55,  2.81it/s]
158it [00:56,  2.81it/s]
159it [00:56,  2.82it/s]
160it [00:56,  2.82it/s]
161it [00:57,  2.82it/s]
162it [00:57,  2.82it/s]
163it [00:57,  2.81it/s]
164it [00:58,  2.81it/s]
165it [00:58,  2.81it/s]
166it [00:58,  2.81it/s]
167it [00:59,  2.81it/s]
168it [00:59,  2.82it/s]
169it [00:59,  2.82it/s]
170it [01:00,  2.82it/s]
171it [01:00,  2.82it/s]
172it [01:01,  2.82it/s]
173it [01:01,  2.82it/s]
174it [01:01,  2.82it/s]
175it [01:02,  2.82it/s]
176it [01:02,  2.82it/s]
177it [01:02,  2.81it/s]
178it [01:03,  2.81it/s]
179it [01:03,  2.81it/s]
180it [01:03,  2.81it/s]
181it [01:04,  2.81it/s]
182it [01:04,  2.81it/s]
183it [01:04,  2.81it/s]
184it [01:05,  2.82it/s]
185it [01:05,  2.82it/s]
186it [01:06,  2.81it/s]
187it [01:06,  2.82it/s]
188it [01:06,  2.81it/s]
189it [01:07,  2.81it/s]
190it [01:07,  2.81it/s]
191it [01:07,  2.81it/s]
192it [01:08,  2.81it/s]
193it [01:08,  2.81it/s]
194it [01:08,  2.81it/s]
195it [01:09,  2.81it/s]
196it [01:09,  2.81it/s]
197it [01:09,  2.81it/s]
198it [01:10,  2.81it/s]
199it [01:10,  2.81it/s]
200it [01:10,  2.82it/s]
201it [01:11,  2.82it/s]
202it [01:11,  2.82it/s]
203it [01:12,  2.82it/s]
204it [01:12,  2.81it/s]
205it [01:12,  2.81it/s]
206it [01:13,  2.81it/s]
207it [01:13,  2.81it/s]
208it [01:13,  2.81it/s]
209it [01:14,  2.80it/s]
210it [01:14,  2.80it/s]
211it [01:14,  2.81it/s]
212it [01:15,  2.80it/s]
213it [01:15,  2.80it/s]
214it [01:15,  2.81it/s]
215it [01:16,  2.81it/s]
216it [01:16,  2.81it/s]
217it [01:17,  2.81it/s]
218it [01:17,  2.81it/s]
219it [01:17,  2.81it/s]
220it [01:18,  2.81it/s]
221it [01:18,  2.81it/s]
222it [01:18,  2.81it/s]
223it [01:19,  2.80it/s]
224it [01:19,  2.80it/s]
225it [01:19,  2.80it/s]
226it [01:20,  2.80it/s]
227it [01:20,  2.80it/s]
228it [01:20,  2.80it/s]
228it [01:20,  2.82it/s]
make upper bound

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:08,  3.44it/s]
  6%|▋         | 2/31 [00:00<00:08,  3.44it/s]
 10%|▉         | 3/31 [00:00<00:08,  3.45it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.44it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.44it/s]
 19%|█▉        | 6/31 [00:01<00:07,  3.44it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.44it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.44it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.44it/s]
 32%|███▏      | 10/31 [00:02<00:06,  3.44it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.44it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.44it/s]
 42%|████▏     | 13/31 [00:03<00:05,  3.44it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.44it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.44it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.44it/s]
 55%|█████▍    | 17/31 [00:04<00:04,  3.44it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.44it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.44it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.44it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.44it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.43it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.43it/s]
 77%|███████▋  | 24/31 [00:06<00:02,  3.43it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.43it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.43it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.44it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.44it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.44it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.45it/s]
100%|██████████| 31/31 [00:09<00:00,  3.45it/s]
100%|██████████| 31/31 [00:09<00:00,  3.44it/s]
  Saved: /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_prep_bohr.csv

=== Done ===
  /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_prep_bohr.csv
